0,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
0,0,1,84.4011,0.0000,0.0000,0.0000,0.0000,0.0000,881.2211
0,0,2,149.6205,0.0000,0.0000,0.0000,0.0000,0.0000,714.9761
0,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,714.9761
0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,714.9761
0,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,714.9761
0,0,6,0.0000,0.0000,53.4785,0.0000,0.0000,0.0000,655.5556
0,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
0,0,8,0.0011,0.0000,0.0011,0.0011,0.0000,145.6925,238.4065
0,0,9,0.0011,0.0000,0.0011,0.0011,0.0000,311.4801,534.3113
0,0,10,0.0000,0.0011,0.0012,0.0000,0.0011,0.0244,534.3330
0,0,11,0.0011,0.0000,210.5557,0.0011,0.0000,0.0011,300.3830
0,0,12,0.0000,0.0011,0.0011,0.0000,0.0011,329.2386,613.1584
0,0,13,0.0000,0.0011,0.0011,0.0000,0.0011,346.9233,942.7341
0,0,14,0.0000,0.0011,375.9613,0.0000,0.0011,0.0011,525.0002
0,0,15,0.0011,0.0000,0.0000,0.0011,0.0000,500.0000,1000.0000
0,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
0,0,17,0.0000,0.0000,120.0000,0.0000,0.0000,0.0000,866.6666
0,0,18,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,311.1111
0,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
0,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
0,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,311.1111
0,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,786.1111
0,0,23,0.0000,0.0000,257.5000,0.0000,0.0000,0.0000,500.0000
0,1,0,287.5001,0.0000,0.0000,0.0000,0.0000,0.0000,180.5555
0,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,655.5555
0,1,2,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,655.5555
0,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5555
0,1,4,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
0,1,5,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
0,1,6,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0001
0,1,7,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,100.0000
0,1,8,0.0010,0.0011,0.0000,0.0010,0.2075,0.0000,100.1958
0,1,9,0.0000,0.0011,0.0011,0.0000,50.4691,0.0011,148.1401
0,1,10,0.0000,0.0011,0.0011,0.0000,0.0983,0.0011,148.2321
0,1,11,0.0000,0.0000,0.0011,0.0000,500.0000,0.0011,623.2319
0,1,12,0.0000,0.0011,0.0011,0.0000,148.1493,0.0011,763.9724
0,1,13,0.0000,0.0011,0.0011,0.0000,248.4515,0.0011,1000.0000
0,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5554
0,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,524.9999
0,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,999.9999
0,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
0,1,18,0.0000,309.9999,0.0000,0.0000,0.0000,0.0000,655.5556
0,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
0,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
0,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
0,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
0,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
0,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
0,2,1,88.4245,0.0000,0.0000,0.0000,0.0000,0.0000,876.7506
0,2,2,243.3723,0.0000,0.0000,0.0000,0.0000,0.0000,606.3370
0,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,606.3370
0,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,606.3370
0,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,606.3370
0,2,6,0.0000,0.0000,100.7033,0.0000,0.0000,0.0000,494.4445
0,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
0,2,8,0.0000,0.0011,0.0011,0.0000,0.0011,103.9509,198.7520
0,2,9,0.0000,0.0011,0.0011,0.0000,0.0011,151.5581,342.7309
0,2,10,0.0000,0.0011,0.0000,0.0000,0.0011,500.0000,817.7307
0,2,11,0.0000,0.0011,343.3607,0.0000,0.0011,0.0011,436.2197
0,2,12,0.0011,0.0000,0.0011,0.0011,0.0000,291.2740,712.9287
0,2,13,0.0000,0.0011,0.0011,0.0000,0.0011,302.1802,999.9985
0,2,14,0.0009,0.0000,0.0013,0.0009,0.0000,0.0033,1000.0000
0,2,15,0.0000,0.0000,38.0786,0.0000,0.0000,0.0000,957.6905
0,2,16,0.0000,0.0000,12.6689,0.0000,0.0000,0.0000,943.6139
